"Date";"t_minutes";"Q";"id_time_interval";"name_id"
2010-02-21 17:00:00;240;137;7;"RHONE_750"
2010-02-21 18:00:00;300;125;7;"RHONE_750"
2010-02-21 19:00:00;360;118;7;"RHONE_750"
2010-02-21 20:00:00;420;114;7;"RHONE_750"
2010-02-21 21:00:00;480;113;7;"RHONE_750"
2010-02-21 22:00:00;540;114;7;"RHONE_750"
2010-02-21 23:00:00;600;113;7;"RHONE_750"
2010-02-22;660;113;7;"RHONE_750"
2010-02-22 01:00:00;720;109;7;"RHONE_750"
2010-02-22 02:00:00;780;107;7;"RHONE_750"
2010-02-22 03:00:00;840;113;7;"RHONE_750"
2010-02-22 04:00:00;900;117;7;"RHONE_750"
2010-02-22 05:00:00;960;114;7;"RHONE_750"
2010-02-22 06:00:00;1020;112;7;"RHONE_750"
2010-02-22 07:00:00;1080;111;7;"RHONE_750"
2010-02-22 08:00:00;1140;110;7;"RHONE_750"
2010-02-22 09:00:00;1200;110;7;"RHONE_750"
2010-02-22 10:00:00;1260;110;7;"RHONE_750"
2010-02-22 11:00:00;1320;113;7;"RHONE_750"
2010-02-22 12:00:00;1380;122;7;"RHONE_750"
2010-02-22 13:00:00;1440;130;7;"RHONE_750"
2010-02-22 14:00:00;1500;131;7;"RHONE_750"
2010-02-22 15:00:00;1560;126;7;"RHONE_750"
2010-02-22 16:00:00;1620;116;7;"RHONE_750"
2010-02-22 17:00:00;1680;108;7;"RHONE_750"
2010-02-22 18:00:00;1740;104;7;"RHONE_750"
2010-02-22 19:00:00;1800;99;7;"RHONE_750"
2010-02-22 20:00:00;1860;93;7;"RHONE_750"
2010-02-22 21:00:00;1920;89;7;"RHONE_750"
2010-02-22 22:00:00;1980;89;7;"RHONE_750"
2010-02-22 23:00:00;2040;89;7;"RHONE_750"
2010-02-23;2100;88;7;"RHONE_750"
2010-02-23 01:00:00;2160;86;7;"RHONE_750"
2010-02-23 02:00:00;2220;84;7;"RHONE_750"
2010-02-23 03:00:00;2280;83;7;"RHONE_750"
2010-02-23 04:00:00;2340;83;7;"RHONE_750"
2010-02-23 05:00:00;2400;82;7;"RHONE_750"
2010-02-23 06:00:00;2460;82;7;"RHONE_750"
2010-02-23 07:00:00;2520;88;7;"RHONE_750"
2010-02-23 08:00:00;2580;104;7;"RHONE_750"
2010-02-23 09:00:00;2640;115;7;"RHONE_750"
2010-02-23 10:00:00;2700;119;7;"RHONE_750"
2010-02-23 11:00:00;2760;122;7;"RHONE_750"
2010-02-23 12:00:00;2820;125;7;"RHONE_750"
2010-02-23 13:00:00;2880;132;7;"RHONE_750"
2010-02-23 14:00:00;2940;146;7;"RHONE_750"
2010-02-23 15:00:00;3000;156;7;"RHONE_750"
2010-02-23 16:00:00;3060;162;7;"RHONE_750"
2010-02-23 17:00:00;3120;165;7;"RHONE_750"
2010-02-23 18:00:00;3180;167;7;"RHONE_750"
2010-02-23 19:00:00;3240;170;7;"RHONE_750"
2010-02-23 20:00:00;3300;174;7;"RHONE_750"
2010-02-23 21:00:00;3360;177;7;"RHONE_750"
2010-02-23 22:00:00;3420;182;7;"RHONE_750"
2010-02-23 23:00:00;3480;188;7;"RHONE_750"
2010-02-24;3540;191;7;"RHONE_750"
2010-02-24 01:00:00;3600;196;7;"RHONE_750"
2010-02-24 02:00:00;3660;202;7;"RHONE_750"
2010-02-24 03:00:00;3720;210;7;"RHONE_750"
2010-02-24 04:00:00;3780;214;7;"RHONE_750"
2010-02-24 05:00:00;3840;216;7;"RHONE_750"
2010-02-24 06:00:00;3900;217;7;"RHONE_750"
2010-02-24 07:00:00;3960;219;7;"RHONE_750"
2010-02-24 08:00:00;4020;230;7;"RHONE_750"
2010-02-24 09:00:00;4080;242;7;"RHONE_750"
2010-02-24 10:00:00;4140;249;7;"RHONE_750"
2010-02-24 11:00:00;4200;253;7;"RHONE_750"
2010-02-24 12:00:00;4260;254;7;"RHONE_750"
2010-02-24 13:00:00;4320;252;7;"RHONE_750"
2010-02-24 14:00:00;4380;247;7;"RHONE_750"
2010-02-24 15:00:00;4440;244;7;"RHONE_750"
2010-02-24 16:00:00;4500;243;7;"RHONE_750"
2010-02-24 17:00:00;4560;249;7;"RHONE_750"
2010-02-24 18:00:00;4620;262;7;"RHONE_750"
2010-02-24 19:00:00;4680;273;7;"RHONE_750"
2010-02-24 20:00:00;4740;278;7;"RHONE_750"
2010-02-24 21:00:00;4800;281;7;"RHONE_750"
2010-02-24 22:00:00;4860;282;7;"RHONE_750"
2010-02-24 23:00:00;4920;285;7;"RHONE_750"
2010-02-25;4980;285;7;"RHONE_750"
2010-02-25 01:00:00;5040;286;7;"RHONE_750"
2010-02-25 02:00:00;5100;287;7;"RHONE_750"
2010-02-25 03:00:00;5160;288;7;"RHONE_750"
2010-02-25 04:00:00;5220;290;7;"RHONE_750"
2010-02-25 05:00:00;5280;290;7;"RHONE_750"
2010-02-25 06:00:00;5340;291;7;"RHONE_750"
2010-02-25 07:00:00;5400;289;7;"RHONE_750"
2010-02-25 08:00:00;5460;290;7;"RHONE_750"
2010-02-25 09:00:00;5520;292;7;"RHONE_750"
2010-02-25 10:00:00;5580;291;7;"RHONE_750"
2010-02-25 11:00:00;5640;291;7;"RHONE_750"
2010-02-25 12:00:00;5700;292;7;"RHONE_750"
2010-02-25 13:00:00;5760;294;7;"RHONE_750"
2010-02-25 14:00:00;5820;291;7;"RHONE_750"
2010-02-25 15:00:00;5880;291;7;"RHONE_750"
2010-02-25 16:00:00;5940;289;7;"RHONE_750"
2010-02-25 17:00:00;6000;287;7;"RHONE_750"
2010-02-25 18:00:00;6060;285;7;"RHONE_750"
2010-02-25 19:00:00;6120;276;7;"RHONE_750"
2010-02-25 20:00:00;6180;263;7;"RHONE_750"
2010-02-25 21:00:00;6240;251;7;"RHONE_750"
2010-02-25 22:00:00;6300;245;7;"RHONE_750"
2010-02-25 23:00:00;6360;242;7;"RHONE_750"
2010-02-26;6420;241;7;"RHONE_750"
2010-02-26 01:00:00;6480;241;7;"RHONE_750"
2010-02-26 02:00:00;6540;241;7;"RHONE_750"
2010-02-26 03:00:00;6600;241;7;"RHONE_750"
2010-02-26 04:00:00;6660;243;7;"RHONE_750"
2010-02-26 05:00:00;6720;245;7;"RHONE_750"
2010-02-26 06:00:00;6780;249;7;"RHONE_750"
2010-02-26 07:00:00;6840;253;7;"RHONE_750"
2010-02-26 08:00:00;6900;258;7;"RHONE_750"
2010-02-26 09:00:00;6960;266;7;"RHONE_750"
2010-02-26 10:00:00;7020;279;7;"RHONE_750"
2010-02-26 11:00:00;7080;292;7;"RHONE_750"
2010-02-26 12:00:00;7140;301;7;"RHONE_750"
2010-02-26 13:00:00;7200;308;7;"RHONE_750"
2010-02-26 14:00:00;7260;313;7;"RHONE_750"
2010-02-26 15:00:00;7320;308;7;"RHONE_750"
2010-02-26 16:00:00;7380;302;7;"RHONE_750"
2010-02-26 17:00:00;7440;307;7;"RHONE_750"
2010-02-26 18:00:00;7500;317;7;"RHONE_750"
2010-02-26 19:00:00;7560;324;7;"RHONE_750"
2010-02-26 20:00:00;7620;327;7;"RHONE_750"
2010-02-26 21:00:00;7680;326;7;"RHONE_750"
2010-02-26 22:00:00;7740;323;7;"RHONE_750"
2010-02-26 23:00:00;7800;315;7;"RHONE_750"
2010-02-27;7860;302;7;"RHONE_750"
2010-02-27 01:00:00;7920;288;7;"RHONE_750"
2010-02-27 02:00:00;7980;286;7;"RHONE_750"
2010-02-27 03:00:00;8040;295;7;"RHONE_750"
2010-02-27 04:00:00;8100;304;7;"RHONE_750"
2010-02-27 05:00:00;8160;309;7;"RHONE_750"
2010-02-27 06:00:00;8220;311;7;"RHONE_750"
2010-02-27 07:00:00;8280;311;7;"RHONE_750"
2010-02-27 08:00:00;8340;310;7;"RHONE_750"
2010-02-27 09:00:00;8400;309;7;"RHONE_750"
2010-02-27 10:00:00;8460;309;7;"RHONE_750"
2010-02-27 11:00:00;8520;309;7;"RHONE_750"
2010-02-27 12:00:00;8580;309;7;"RHONE_750"
2010-02-27 13:00:00;8640;307;7;"RHONE_750"
2010-02-27 14:00:00;8700;306;7;"RHONE_750"
2010-02-27 15:00:00;8760;304;7;"RHONE_750"
2010-02-27 16:00:00;8820;302;7;"RHONE_750"
2010-02-27 17:00:00;8880;301;7;"RHONE_750"
2010-02-27 18:00:00;8940;300;7;"RHONE_750"
2010-02-27 19:00:00;9000;299;7;"RHONE_750"
2010-02-27 20:00:00;9060;298;7;"RHONE_750"
2010-02-27 21:00:00;9120;296;7;"RHONE_750"
2010-02-27 22:00:00;9180;289;7;"RHONE_750"
2010-02-27 23:00:00;9240;278;7;"RHONE_750"
2010-02-28;9300;264;7;"RHONE_750"
2010-02-28 01:00:00;9360;246;7;"RHONE_750"
2010-02-28 02:00:00;9420;230;7;"RHONE_750"
2010-02-28 03:00:00;9480;223;7;"RHONE_750"
2010-02-28 04:00:00;9540;220;7;"RHONE_750"
2010-02-28 05:00:00;9600;216;7;"RHONE_750"
2010-02-28 06:00:00;9660;211;7;"RHONE_750"
2010-02-28 07:00:00;9720;208;7;"RHONE_750"
2010-02-28 08:00:00;9780;207;7;"RHONE_750"
2010-02-28 09:00:00;9840;206;7;"RHONE_750"
2010-02-28 10:00:00;9900;205;7;"RHONE_750"
2010-02-28 11:00:00;9960;206;7;"RHONE_750"
2010-02-28 12:00:00;10020;205;7;"RHONE_750"
2010-02-28 13:00:00;10080;204;7;"RHONE_750"
2010-02-28 14:00:00;10140;205;7;"RHONE_750"
2010-02-28 15:00:00;10200;205;7;"RHONE_750"
2010-02-28 16:00:00;10260;204;7;"RHONE_750"
2010-02-28 17:00:00;10320;203;7;"RHONE_750"
2010-02-28 18:00:00;10380;203;7;"RHONE_750"
2010-02-28 19:00:00;10440;204;7;"RHONE_750"
2010-02-28 20:00:00;10500;204;7;"RHONE_750"
2010-02-28 21:00:00;10560;204;7;"RHONE_750"
2010-02-28 22:00:00;10620;203;7;"RHONE_750"
2010-02-28 23:00:00;10680;203;7;"RHONE_750"
2010-03-01;10740;203;7;"RHONE_750"
2010-03-01 01:00:00;10800;201;7;"RHONE_750"
2010-03-01 02:00:00;10860;201;7;"RHONE_750"
2010-03-01 03:00:00;10920;200;7;"RHONE_750"
2010-03-01 04:00:00;10980;199;7;"RHONE_750"
2010-03-01 05:00:00;11040;198;7;"RHONE_750"
2010-03-01 06:00:00;11100;199;7;"RHONE_750"
2010-03-01 07:00:00;11160;198;7;"RHONE_750"
2010-03-01 08:00:00;11220;198;7;"RHONE_750"
2010-03-01 09:00:00;11280;198;7;"RHONE_750"
2010-03-01 10:00:00;11340;197;7;"RHONE_750"
2010-03-01 11:00:00;11400;198;7;"RHONE_750"
2010-03-01 12:00:00;11460;198;7;"RHONE_750"
2010-03-01 13:00:00;11520;197;7;"RHONE_750"
2010-03-01 14:00:00;11580;199;7;"RHONE_750"
2010-03-01 15:00:00;11640;204;7;"RHONE_750"
2010-03-01 16:00:00;11700;206;7;"RHONE_750"
2010-03-01 17:00:00;11760;207;7;"RHONE_750"
2010-03-01 18:00:00;11820;207;7;"RHONE_750"
2010-03-01 19:00:00;11880;208;7;"RHONE_750"
2010-03-01 20:00:00;11940;210;7;"RHONE_750"
2010-03-01 21:00:00;12000;214;7;"RHONE_750"
2010-03-01 22:00:00;12060;217;7;"RHONE_750"
2010-03-01 23:00:00;12120;218;7;"RHONE_750"
2010-03-02;12180;216;7;"RHONE_750"
2010-03-02 01:00:00;12240;215;7;"RHONE_750"
2010-03-02 02:00:00;12300;215;7;"RHONE_750"
2010-03-02 03:00:00;12360;214;7;"RHONE_750"
2010-03-02 04:00:00;12420;214;7;"RHONE_750"
2010-03-02 05:00:00;12480;214;7;"RHONE_750"
2010-03-02 06:00:00;12540;215;7;"RHONE_750"
2010-03-02 07:00:00;12600;214;7;"RHONE_750"
2010-03-02 08:00:00;12660;215;7;"RHONE_750"
2010-03-02 09:00:00;12720;215;7;"RHONE_750"
2010-03-02 10:00:00;12780;215;7;"RHONE_750"
2010-03-02 11:00:00;12840;217;7;"RHONE_750"
2010-03-02 12:00:00;12900;217;7;"RHONE_750"
2010-03-02 13:00:00;12960;214;7;"RHONE_750"
2010-03-02 14:00:00;13020;207;7;"RHONE_750"
2010-03-02 15:00:00;13080;198;7;"RHONE_750"
2010-03-02 16:00:00;13140;190;7;"RHONE_750"
2010-03-02 17:00:00;13200;187;7;"RHONE_750"
2010-03-02 18:00:00;13260;185;7;"RHONE_750"
2010-03-02 19:00:00;13320;183;7;"RHONE_750"
2010-03-02 20:00:00;13380;181;7;"RHONE_750"
2010-03-02 21:00:00;13440;181;7;"RHONE_750"
2010-03-02 22:00:00;13500;180;7;"RHONE_750"
2010-03-02 23:00:00;13560;180;7;"RHONE_750"
2010-03-03;13620;179;7;"RHONE_750"
2010-03-03 01:00:00;13680;177;7;"RHONE_750"
2010-03-03 02:00:00;13740;171;7;"RHONE_750"
2010-03-03 03:00:00;13800;158;7;"RHONE_750"
2010-03-03 04:00:00;13860;145;7;"RHONE_750"
2010-03-03 05:00:00;13920;135;7;"RHONE_750"
2010-03-03 06:00:00;13980;128;7;"RHONE_750"
2010-03-03 07:00:00;14040;125;7;"RHONE_750"
2010-03-03 08:00:00;14100;126;7;"RHONE_750"
2010-03-03 09:00:00;14160;127;7;"RHONE_750"
2010-03-03 10:00:00;14220;127;7;"RHONE_750"
2010-03-03 11:00:00;14280;126;7;"RHONE_750"
2010-03-03 12:00:00;14340;129;7;"RHONE_750"
2010-03-03 13:00:00;14400;135;7;"RHONE_750"
2010-12-03 10:00:00;0;122;3;"RHONE_1350"
2010-12-03 11:00:00;60;119;3;"RHONE_1350"
2010-12-03 12:00:00;120;116;3;"RHONE_1350"
2010-12-03 13:00:00;180;115;3;"RHONE_1350"
2010-12-03 14:00:00;240;116;3;"RHONE_1350"
2010-12-03 15:00:00;300;118;3;"RHONE_1350"
2010-12-03 16:00:00;360;119;3;"RHONE_1350"
2010-12-03 17:00:00;420;120;3;"RHONE_1350"
2010-12-03 18:00:00;480;121;3;"RHONE_1350"
2010-12-03 19:00:00;540;121;3;"RHONE_1350"
2010-12-03 20:00:00;600;121;3;"RHONE_1350"
2010-12-03 21:00:00;660;121;3;"RHONE_1350"
2010-12-03 22:00:00;720;125;3;"RHONE_1350"
2010-12-03 23:00:00;780;136;3;"RHONE_1350"
2010-12-04;840;147;3;"RHONE_1350"
2010-12-04 01:00:00;900;152;3;"RHONE_1350"
2010-12-04 02:00:00;960;154;3;"RHONE_1350"
2010-12-04 03:00:00;1020;157;3;"RHONE_1350"
2010-12-04 04:00:00;1080;163;3;"RHONE_1350"
2010-12-04 05:00:00;1140;168;3;"RHONE_1350"
2010-12-04 06:00:00;1200;167;3;"RHONE_1350"
2010-12-04 07:00:00;1260;158;3;"RHONE_1350"
2010-12-04 08:00:00;1320;148;3;"RHONE_1350"
2010-12-04 09:00:00;1380;140;3;"RHONE_1350"
2010-12-04 10:00:00;1440;132;3;"RHONE_1350"
2010-12-04 11:00:00;1500;125;3;"RHONE_1350"
2010-12-04 12:00:00;1560;119;3;"RHONE_1350"
2010-12-04 13:00:00;1620;117;3;"RHONE_1350"
2010-12-04 14:00:00;1680;115;3;"RHONE_1350"
2010-12-04 15:00:00;1740;113;3;"RHONE_1350"
2010-12-04 16:00:00;1800;113;3;"RHONE_1350"
2010-12-04 17:00:00;1860;112;3;"RHONE_1350"
2010-12-04 18:00:00;1920;112;3;"RHONE_1350"
2010-12-04 19:00:00;1980;112;3;"RHONE_1350"
2010-12-04 20:00:00;2040;111;3;"RHONE_1350"
2010-12-04 21:00:00;2100;111;3;"RHONE_1350"
2010-12-04 22:00:00;2160;112;3;"RHONE_1350"
2010-12-04 23:00:00;2220;113;3;"RHONE_1350"
2010-12-05;2280;117;3;"RHONE_1350"
2010-12-05 01:00:00;2340;124;3;"RHONE_1350"
2010-12-05 02:00:00;2400;128;3;"RHONE_1350"
2010-12-05 03:00:00;2460;131;3;"RHONE_1350"
2010-12-05 04:00:00;2520;134;3;"RHONE_1350"
2010-12-05 05:00:00;2580;136;3;"RHONE_1350"
2010-12-05 06:00:00;2640;139;3;"RHONE_1350"
2010-12-05 07:00:00;2700;141;3;"RHONE_1350"
2010-12-05 08:00:00;2760;140;3;"RHONE_1350"
2010-12-05 09:00:00;2820;133;3;"RHONE_1350"
2010-12-05 10:00:00;2880;124;3;"RHONE_1350"
2010-12-05 11:00:00;2940;112;3;"RHONE_1350"
2010-12-05 12:00:00;3000;99;3;"RHONE_1350"
2010-12-05 13:00:00;3060;90;3;"RHONE_1350"
2010-12-05 14:00:00;3120;86;3;"RHONE_1350"
2010-12-05 15:00:00;3180;83;3;"RHONE_1350"
2010-12-05 16:00:00;3240;81;3;"RHONE_1350"
2010-12-05 17:00:00;3300;80;3;"RHONE_1350"
2010-12-05 18:00:00;3360;79;3;"RHONE_1350"
2010-12-05 19:00:00;3420;79;3;"RHONE_1350"
2010-12-05 20:00:00;3480;81;3;"RHONE_1350"
2010-12-05 21:00:00;3540;90;3;"RHONE_1350"
2010-12-05 22:00:00;3600;101;3;"RHONE_1350"
2010-12-05 23:00:00;3660;109;3;"RHONE_1350"
2010-12-06;3720;120;3;"RHONE_1350"
2010-12-06 01:00:00;3780;145;3;"RHONE_1350"
2010-12-06 02:00:00;3840;176;3;"RHONE_1350"
2010-12-06 03:00:00;3900;199;3;"RHONE_1350"
2010-12-06 04:00:00;3960;214;3;"RHONE_1350"
2010-12-06 05:00:00;4020;222;3;"RHONE_1350"
2010-12-06 06:00:00;4080;221;3;"RHONE_1350"
2010-12-06 07:00:00;4140;223;3;"RHONE_1350"
2010-12-06 08:00:00;4200;232;3;"RHONE_1350"
2010-12-06 09:00:00;4260;246;3;"RHONE_1350"
2010-12-06 10:00:00;4320;258;3;"RHONE_1350"
2010-12-06 11:00:00;4380;269;3;"RHONE_1350"
2010-12-06 12:00:00;4440;280;3;"RHONE_1350"
2010-12-06 13:00:00;4500;292;3;"RHONE_1350"
2010-12-06 14:00:00;4560;307;3;"RHONE_1350"
2010-12-06 15:00:00;4620;321;3;"RHONE_1350"
2010-12-06 16:00:00;4680;335;3;"RHONE_1350"
2010-12-06 17:00:00;4740;347;3;"RHONE_1350"
2010-12-06 18:00:00;4800;357;3;"RHONE_1350"
2010-12-06 19:00:00;4860;370;3;"RHONE_1350"
2010-12-06 20:00:00;4920;394;3;"RHONE_1350"
2010-12-06 21:00:00;4980;427;3;"RHONE_1350"
2010-12-06 22:00:00;5040;469;3;"RHONE_1350"
2010-12-06 23:00:00;5100;505;3;"RHONE_1350"
2010-12-07;5160;536;3;"RHONE_1350"
2010-12-07 01:00:00;5220;565;3;"RHONE_1350"
2010-12-07 02:00:00;5280;585;3;"RHONE_1350"
2010-12-07 03:00:00;5340;601;3;"RHONE_1350"
2010-12-07 04:00:00;5400;618;3;"RHONE_1350"
2010-12-07 05:00:00;5460;639;3;"RHONE_1350"
2010-12-07 06:00:00;5520;659;3;"RHONE_1350"
2010-12-07 07:00:00;5580;675;3;"RHONE_1350"
2010-12-07 08:00:00;5640;686;3;"RHONE_1350"
2010-12-07 09:00:00;5700;695;3;"RHONE_1350"
2010-12-07 10:00:00;5760;702;3;"RHONE_1350"
2010-12-07 11:00:00;5820;708;3;"RHONE_1350"
2010-12-07 12:00:00;5880;718;3;"RHONE_1350"
2010-12-07 13:00:00;5940;730;3;"RHONE_1350"
2010-12-07 14:00:00;6000;739;3;"RHONE_1350"
2010-12-07 15:00:00;6060;748;3;"RHONE_1350"
2010-12-07 16:00:00;6120;758;3;"RHONE_1350"
2010-12-07 17:00:00;6180;769;3;"RHONE_1350"
2010-12-07 18:00:00;6240;774;3;"RHONE_1350"
2010-12-07 19:00:00;6300;779;3;"RHONE_1350"
2010-12-07 20:00:00;6360;776;3;"RHONE_1350"
2010-12-07 21:00:00;6420;763;3;"RHONE_1350"
2010-12-07 22:00:00;6480;738;3;"RHONE_1350"
2010-12-07 23:00:00;6540;702;3;"RHONE_1350"
2010-12-08;6600;653;3;"RHONE_1350"
2010-12-08 01:00:00;6660;599;3;"RHONE_1350"
2010-12-08 02:00:00;6720;550;3;"RHONE_1350"
2010-12-08 03:00:00;6780;511;3;"RHONE_1350"
2010-12-08 04:00:00;6840;485;3;"RHONE_1350"
2010-12-08 05:00:00;6900;470;3;"RHONE_1350"
2010-12-08 06:00:00;6960;460;3;"RHONE_1350"
2010-12-08 07:00:00;7020;451;3;"RHONE_1350"
2010-12-08 08:00:00;7080;445;3;"RHONE_1350"
2010-12-08 09:00:00;7140;431;3;"RHONE_1350"
2010-12-08 10:00:00;7200;416;3;"RHONE_1350"
2010-12-08 11:00:00;7260;401;3;"RHONE_1350"
2010-12-08 12:00:00;7320;390;3;"RHONE_1350"
2010-12-08 13:00:00;7380;381;3;"RHONE_1350"
2010-12-08 14:00:00;7440;375;3;"RHONE_1350"
2010-12-08 15:00:00;7500;372;3;"RHONE_1350"
2010-12-08 16:00:00;7560;374;3;"RHONE_1350"
2010-12-08 17:00:00;7620;378;3;"RHONE_1350"
2010-12-08 18:00:00;7680;385;3;"RHONE_1350"
2010-12-08 19:00:00;7740;391;3;"RHONE_1350"
2010-12-08 20:00:00;7800;392;3;"RHONE_1350"
2010-12-08 21:00:00;7860;392;3;"RHONE_1350"
2010-12-08 22:00:00;7920;389;3;"RHONE_1350"
2010-12-08 23:00:00;7980;382;3;"RHONE_1350"
2010-12-09;8040;377;3;"RHONE_1350"
2010-12-09 01:00:00;8100;377;3;"RHONE_1350"
2010-12-09 02:00:00;8160;378;3;"RHONE_1350"
2010-12-09 03:00:00;8220;374;3;"RHONE_1350"
2010-12-09 04:00:00;8280;366;3;"RHONE_1350"
2010-12-09 05:00:00;8340;350;3;"RHONE_1350"
2010-12-09 06:00:00;8400;335;3;"RHONE_1350"
2010-12-09 07:00:00;8460;337;3;"RHONE_1350"
2010-12-09 08:00:00;8520;343;3;"RHONE_1350"
2010-12-09 09:00:00;8580;348;3;"RHONE_1350"
2010-12-09 10:00:00;8640;349;3;"RHONE_1350"
2010-12-09 11:00:00;8700;351;3;"RHONE_1350"
2010-12-09 12:00:00;8760;359;3;"RHONE_1350"
2010-12-09 13:00:00;8820;371;3;"RHONE_1350"
2010-12-09 14:00:00;8880;386;3;"RHONE_1350"
2010-12-09 15:00:00;8940;402;3;"RHONE_1350"
2010-12-09 16:00:00;9000;412;3;"RHONE_1350"
2010-12-09 17:00:00;9060;417;3;"RHONE_1350"
2010-12-09 18:00:00;9120;418;3;"RHONE_1350"
2010-12-09 19:00:00;9180;419;3;"RHONE_1350"
2010-12-09 20:00:00;9240;420;3;"RHONE_1350"
2010-12-09 21:00:00;9300;419;3;"RHONE_1350"
2010-12-09 22:00:00;9360;406;3;"RHONE_1350"
2010-12-09 23:00:00;9420;378;3;"RHONE_1350"
2010-12-10;9480;349;3;"RHONE_1350"
2010-12-10 01:00:00;9540;335;3;"RHONE_1350"
2010-12-10 02:00:00;9600;328;3;"RHONE_1350"
2010-12-10 03:00:00;9660;316;3;"RHONE_1350"
2010-12-10 04:00:00;9720;308;3;"RHONE_1350"
2010-12-10 05:00:00;9780;303;3;"RHONE_1350"
2010-12-10 06:00:00;9840;299;3;"RHONE_1350"
2010-12-10 07:00:00;9900;297;3;"RHONE_1350"
2010-12-10 08:00:00;9960;294;3;"RHONE_1350"
2010-12-10 09:00:00;10020;291;3;"RHONE_1350"
2010-12-10 10:00:00;10080;289;3;"RHONE_1350"
2010-12-10 11:00:00;10140;287;3;"RHONE_1350"
2010-12-10 12:00:00;10200;285;3;"RHONE_1350"
2010-12-10 13:00:00;10260;284;3;"RHONE_1350"
2010-12-10 14:00:00;10320;283;3;"RHONE_1350"
2010-12-10 15:00:00;10380;281;3;"RHONE_1350"
2010-12-10 16:00:00;10440;280;3;"RHONE_1350"
2010-12-10 17:00:00;10500;279;3;"RHONE_1350"
2010-12-10 18:00:00;10560;278;3;"RHONE_1350"
2010-12-10 19:00:00;10620;277;3;"RHONE_1350"
2010-12-10 20:00:00;10680;276;3;"RHONE_1350"
2010-12-10 21:00:00;10740;275;3;"RHONE_1350"
2010-12-10 22:00:00;10800;274;3;"RHONE_1350"
2010-12-10 23:00:00;10860;273;3;"RHONE_1350"
2010-12-11;10920;272;3;"RHONE_1350"
2010-12-11 01:00:00;10980;271;3;"RHONE_1350"
2010-12-11 02:00:00;11040;269;3;"RHONE_1350"
2010-12-11 03:00:00;11100;268;3;"RHONE_1350"
2010-12-11 04:00:00;11160;268;3;"RHONE_1350"
2010-12-11 05:00:00;11220;266;3;"RHONE_1350"
2010-12-11 06:00:00;11280;263;3;"RHONE_1350"
2010-12-11 07:00:00;11340;260;3;"RHONE_1350"
2010-12-11 08:00:00;11400;258;3;"RHONE_1350"
2010-12-11 09:00:00;11460;259;3;"RHONE_1350"
2010-12-11 10:00:00;11520;258;3;"RHONE_1350"
2010-12-11 11:00:00;11580;258;3;"RHONE_1350"
2010-12-11 12:00:00;11640;256;3;"RHONE_1350"
2010-12-11 13:00:00;11700;249;3;"RHONE_1350"
2010-12-11 14:00:00;11760;234;3;"RHONE_1350"
2010-12-11 15:00:00;11820;224;3;"RHONE_1350"
2010-12-11 16:00:00;11880;219;3;"RHONE_1350"
2010-12-11 17:00:00;11940;216;3;"RHONE_1350"
2010-12-11 18:00:00;12000;215;3;"RHONE_1350"
2010-12-11 19:00:00;12060;213;3;"RHONE_1350"
2010-12-11 20:00:00;12120;213;3;"RHONE_1350"
2010-12-11 21:00:00;12180;212;3;"RHONE_1350"
2010-12-11 22:00:00;12240;211;3;"RHONE_1350"
2010-12-11 23:00:00;12300;207;3;"RHONE_1350"
2010-12-12;12360;198;3;"RHONE_1350"
2010-12-12 01:00:00;12420;186;3;"RHONE_1350"
2010-12-12 02:00:00;12480;178;3;"RHONE_1350"
2010-12-12 03:00:00;12540;175;3;"RHONE_1350"
2010-12-12 04:00:00;12600;172;3;"RHONE_1350"
2010-12-12 05:00:00;12660;171;3;"RHONE_1350"
2010-12-12 06:00:00;12720;174;3;"RHONE_1350"
2010-12-12 07:00:00;12780;175;3;"RHONE_1350"
2010-12-12 08:00:00;12840;165;3;"RHONE_1350"
2010-12-12 09:00:00;12900;154;3;"RHONE_1350"
2010-12-12 10:00:00;12960;145;3;"RHONE_1350"
2010-12-12 11:00:00;13020;140;3;"RHONE_1350"
2010-12-12 12:00:00;13080;138;3;"RHONE_1350"
2010-12-12 13:00:00;13140;139;3;"RHONE_1350"
2010-12-12 14:00:00;13200;143;3;"RHONE_1350"
2010-12-12 15:00:00;13260;147;3;"RHONE_1350"
2010-12-12 16:00:00;13320;149;3;"RHONE_1350"
2010-12-12 17:00:00;13380;150;3;"RHONE_1350"
2010-12-12 18:00:00;13440;149;3;"RHONE_1350"
2010-12-12 19:00:00;13500;148;3;"RHONE_1350"
2010-12-12 20:00:00;13560;145;3;"RHONE_1350"
2010-12-12 21:00:00;13620;139;3;"RHONE_1350"
2010-12-12 22:00:00;13680;132;3;"RHONE_1350"
2010-12-12 23:00:00;13740;130;3;"RHONE_1350"
2010-12-13;13800;128;3;"RHONE_1350"
2010-12-13 01:00:00;13860;127;3;"RHONE_1350"
2010-12-13 02:00:00;13920;125;3;"RHONE_1350"
2010-12-13 03:00:00;13980;125;3;"RHONE_1350"
2010-12-13 04:00:00;14040;124;3;"RHONE_1350"
2010-12-13 05:00:00;14100;124;3;"RHONE_1350"
2010-12-13 06:00:00;14160;125;3;"RHONE_1350"
2010-12-13 07:00:00;14220;130;3;"RHONE_1350"
2010-12-13 08:00:00;14280;136;3;"RHONE_1350"
2010-12-13 09:00:00;14340;139;3;"RHONE_1350"
2010-12-13 10:00:00;14400;140;3;"RHONE_1350"
