X1_obs         X1_true        Y1_obs         Y2_obs         Y3_obs         Y4_obs         Y1_unbiased    Y2_unbiased    Y3_unbiased    Y4_unbiased    Y1_sim         Y2_sim         Y3_sim         Y4_sim         Y1_res         Y2_res         Y3_res         Y4_res         Y1_stdres      Y2_stdres      Y3_stdres      Y4_stdres      
   0.700400E+01   0.700400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105275E+00   0.707062E-01   0.501852E-01   0.356037E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.710400E+01   0.710400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105178E+00   0.705956E-01   0.500819E-01   0.355070E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.720400E+01   0.720400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105080E+00   0.704851E-01   0.499785E-01   0.354104E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.730400E+01   0.730400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104982E+00   0.703744E-01   0.498752E-01   0.353139E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.740400E+01   0.740400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104884E+00   0.702636E-01   0.497719E-01   0.352176E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.750400E+01   0.750400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104787E+00   0.701529E-01   0.496687E-01   0.351215E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.760400E+01   0.760400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104689E+00   0.700420E-01   0.495654E-01   0.350254E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.765000E+01   0.765000E+01   0.104516E+00   0.698072E-01   0.499854E-01   0.363895E-01   0.104516E+00   0.698072E-01   0.499854E-01   0.363895E-01   0.104644E+00   0.699910E-01   0.495179E-01   0.349813E-01  -0.128075E-03  -0.183765E-03   0.467517E-03   0.140816E-02  -0.139106E+00  -0.318865E+00   0.101810E+01   0.126467E+01
   0.770400E+01   0.770400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104591E+00   0.699310E-01   0.494621E-01   0.349295E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.780400E+01   0.780400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104494E+00   0.698200E-01   0.493588E-01   0.348338E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.790400E+01   0.790400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104396E+00   0.697090E-01   0.492556E-01   0.347382E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.800400E+01   0.800400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104299E+00   0.695978E-01   0.491523E-01   0.346427E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.810400E+01   0.810400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104201E+00   0.694866E-01   0.490491E-01   0.345474E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.820400E+01   0.820400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104104E+00   0.693753E-01   0.489459E-01   0.344522E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.830400E+01   0.830400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.104006E+00   0.692639E-01   0.488427E-01   0.343572E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.840400E+01   0.840400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103909E+00   0.691525E-01   0.487394E-01   0.342624E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.850400E+01   0.850400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103812E+00   0.690410E-01   0.486363E-01   0.341677E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.860400E+01   0.860400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103714E+00   0.689294E-01   0.485331E-01   0.340731E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.870400E+01   0.870400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103617E+00   0.688177E-01   0.484299E-01   0.339787E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.880400E+01   0.880400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103520E+00   0.687059E-01   0.483267E-01   0.338845E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.890400E+01   0.890400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103423E+00   0.685941E-01   0.482236E-01   0.337905E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.900400E+01   0.900400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103326E+00   0.684822E-01   0.481205E-01   0.336966E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.910400E+01   0.910400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103228E+00   0.683702E-01   0.480173E-01   0.336029E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.920400E+01   0.920400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103131E+00   0.682581E-01   0.479142E-01   0.335094E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.930400E+01   0.930400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.103034E+00   0.681460E-01   0.478111E-01   0.334160E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.940400E+01   0.940400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102937E+00   0.680337E-01   0.477080E-01   0.333228E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.950400E+01   0.950400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102840E+00   0.679214E-01   0.476049E-01   0.332298E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.960400E+01   0.960400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102743E+00   0.678090E-01   0.475018E-01   0.331371E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.965000E+01   0.965000E+01   0.102142E+00   0.672428E-01   0.476209E-01   0.339301E-01   0.102142E+00   0.672428E-01   0.476209E-01   0.339301E-01   0.102699E+00   0.677573E-01   0.474544E-01   0.330944E-01  -0.556763E-03  -0.514445E-03   0.166436E-03   0.835669E-03  -0.604718E+00  -0.892656E+00   0.362443E+00   0.750513E+00
   0.970400E+01   0.970400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102647E+00   0.676965E-01   0.473988E-01   0.330444E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.980400E+01   0.980400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102550E+00   0.675839E-01   0.472957E-01   0.329520E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.990400E+01   0.990400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102453E+00   0.674712E-01   0.471927E-01   0.328598E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.100040E+02   0.100040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102356E+00   0.673585E-01   0.470897E-01   0.327677E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.101040E+02   0.101040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102259E+00   0.672456E-01   0.469867E-01   0.326758E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.102040E+02   0.102040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102163E+00   0.671327E-01   0.468837E-01   0.325842E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.103040E+02   0.103040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.102066E+00   0.670197E-01   0.467807E-01   0.324928E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.104040E+02   0.104040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101970E+00   0.669065E-01   0.466777E-01   0.324015E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.105040E+02   0.105040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101873E+00   0.667933E-01   0.465748E-01   0.323105E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.106040E+02   0.106040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101777E+00   0.666800E-01   0.464718E-01   0.322197E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.107040E+02   0.107040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101680E+00   0.665666E-01   0.463689E-01   0.321290E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.108040E+02   0.108040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101584E+00   0.664530E-01   0.462660E-01   0.320386E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.109040E+02   0.109040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101487E+00   0.663394E-01   0.461631E-01   0.319485E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.110040E+02   0.110040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101391E+00   0.662257E-01   0.460602E-01   0.318585E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.111040E+02   0.111040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101295E+00   0.661119E-01   0.459573E-01   0.317688E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.112040E+02   0.112040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101198E+00   0.659980E-01   0.458545E-01   0.316793E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.113040E+02   0.113040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101102E+00   0.658839E-01   0.457516E-01   0.315900E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.114040E+02   0.114040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.101006E+00   0.657698E-01   0.456488E-01   0.315009E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.115040E+02   0.115040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100910E+00   0.656556E-01   0.455460E-01   0.314121E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.116040E+02   0.116040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100814E+00   0.655412E-01   0.454432E-01   0.313236E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.116500E+02   0.116500E+02   0.100660E+00   0.650094E-01   0.456141E-01   0.320205E-01   0.100660E+00   0.650094E-01   0.456141E-01   0.320205E-01   0.100770E+00   0.654886E-01   0.453959E-01   0.312829E-01  -0.109409E-03  -0.479169E-03   0.218197E-03   0.737648E-03  -0.118832E+00  -0.831447E+00   0.475161E+00   0.662481E+00
   0.117040E+02   0.117040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100718E+00   0.654268E-01   0.453404E-01   0.312352E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.118040E+02   0.118040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100622E+00   0.653122E-01   0.452376E-01   0.311471E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.119040E+02   0.119040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100526E+00   0.651975E-01   0.451349E-01   0.310593E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.120040E+02   0.120040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100430E+00   0.650827E-01   0.450321E-01   0.309717E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.121040E+02   0.121040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100334E+00   0.649678E-01   0.449294E-01   0.308844E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.122040E+02   0.122040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100238E+00   0.648528E-01   0.448267E-01   0.307973E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.123040E+02   0.123040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100143E+00   0.647376E-01   0.447240E-01   0.307104E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.124040E+02   0.124040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.100047E+00   0.646224E-01   0.446214E-01   0.306239E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.125040E+02   0.125040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.999512E-01   0.645070E-01   0.445187E-01   0.305375E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.126040E+02   0.126040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.998556E-01   0.643915E-01   0.444161E-01   0.304515E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.127040E+02   0.127040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.997600E-01   0.642759E-01   0.443135E-01   0.303657E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.128040E+02   0.128040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.996645E-01   0.641601E-01   0.442109E-01   0.302802E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.129040E+02   0.129040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.995690E-01   0.640442E-01   0.441083E-01   0.301950E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.130040E+02   0.130040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.994736E-01   0.639282E-01   0.440057E-01   0.301100E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.131040E+02   0.131040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.993782E-01   0.638121E-01   0.439032E-01   0.300253E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.132040E+02   0.132040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.992829E-01   0.636958E-01   0.438007E-01   0.299410E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.133040E+02   0.133040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.991876E-01   0.635794E-01   0.436981E-01   0.298568E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.134040E+02   0.134040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.990924E-01   0.634629E-01   0.435957E-01   0.297730E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.135040E+02   0.135040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.989972E-01   0.633462E-01   0.434932E-01   0.296895E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.136040E+02   0.136040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.989020E-01   0.632294E-01   0.433907E-01   0.296062E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.137040E+02   0.137040E+02  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.988069E-01   0.631125E-01   0.432883E-01   0.295233E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
